"FullName","Length","LastWriteTime"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\Error Histogram.png","42852","2025/6/23 下午 03:55:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\log.txt","1454","2025/6/23 下午 03:55:33"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\params.json","460","2025/6/23 下午 03:55:33"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\Plant1第一號發電機組 Learning Curve.png","125650","2025/6/23 下午 03:55:32"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\prediction.png","238257","2025/6/23 下午 03:55:33"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\Residual Plot.png","73331","2025/6/23 下午 03:55:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\yy_plot.png","74518","2025/6/23 下午 03:55:33"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\螢幕擷取畫面 2025-06-23 155947.png","134661","2025/6/23 下午 04:00:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\nb_batch20 training_parameters.txt","1017","2025/6/24 下午 06:04:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 06:04:16"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","3380","2025/6/24 下午 06:04:19"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","44764","2025/6/24 下午 06:04:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1455","2025/6/24 下午 06:04:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\Plant2第二號發電機組\Plant1第一號發電機組\params.json","423","2025/6/24 下午 06:04:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","227920","2025/6/24 下午 06:04:18"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","98828","2025/6/24 下午 06:04:20"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","407637","2025/6/24 下午 06:04:23"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","87026","2025/6/24 下午 06:04:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Freeze)\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","81633","2025/6/24 下午 06:04:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\nb_batch20 training_parameters.txt","204","2025/6/24 下午 05:38:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:38:10"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","29277","2025/6/24 下午 05:38:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","46561","2025/6/24 下午 05:38:31"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:38:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\Plant2第二號發電機組\Plant1第一號發電機組\params.json","424","2025/6/24 下午 05:38:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:38:25"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","110008","2025/6/24 下午 05:38:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","405541","2025/6/24 下午 05:38:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","130179","2025/6/24 下午 05:38:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\transfer-learning (Unfreeze)\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","102476","2025/6/24 下午 05:38:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\nb_batch20 training_parameters.txt","204","2025/6/24 下午 03:50:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\architecture.png","50778","2025/6/24 下午 03:50:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\best_model.hdf5","610544","2025/6/24 下午 03:50:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\epoch_log.csv","60116","2025/6/24 下午 03:50:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\Error Histogram.png","42816","2025/6/24 下午 03:50:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\log.txt","1454","2025/6/24 下午 03:50:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\params.json","430","2025/6/24 下午 03:50:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\Plant2第二號發電機組 Learning Curve.png","152383","2025/6/24 下午 03:50:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\prediction.png","383411","2025/6/24 下午 03:50:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\Residual Plot.png","117210","2025/6/24 下午 03:50:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\yy_plot.png","98166","2025/6/24 下午 03:50:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\without-transfer-learning\Plant2第二號發電機組\螢幕擷取畫面 2025-06-24 162951.png","138336","2025/6/24 下午 04:30:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\nb_batch20 training_parameters.txt","1018","2025/6/23 下午 03:00:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\Plant1第一號發電機組\architecture.png","52252","2025/6/23 下午 03:12:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\Plant1第一號發電機組\best_model.hdf5","610544","2025/6/23 下午 03:00:41"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\Plant1第一號發電機組\epoch_log.csv","34790","2025/6/23 下午 03:00:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\Plant1第一號發電機組\Error Histogram.png","43958","2025/6/23 下午 03:00:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\Plant1第一號發電機組\log.txt","1511","2025/6/23 下午 03:00:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\Plant1第一號發電機組\params.json","524","2025/6/23 下午 03:00:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\Plant1第一號發電機組\Plant1第一號發電機組 Learning Curve.png","125499","2025/6/23 下午 03:00:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\Plant1第一號發電機組\prediction.png","236361","2025/6/23 下午 03:00:44"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\Plant1第一號發電機組\Residual Plot.png","72836","2025/6/23 下午 03:00:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-1\Plant1第一號發電機組\yy_plot.png","74725","2025/6/23 下午 03:00:44"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\nb_batch20 training_parameters.txt","204","2025/6/23 下午 03:43:54"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\Plant1第一號發電機組\architecture.png","50778","2025/6/23 下午 03:43:54"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\Plant1第一號發電機組\best_model.hdf5","610544","2025/6/23 下午 03:44:23"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\Plant1第一號發電機組\epoch_log.csv","34385","2025/6/23 下午 03:44:25"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\Plant1第一號發電機組\Error Histogram.png","42840","2025/6/23 下午 03:44:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\Plant1第一號發電機組\log.txt","1454","2025/6/23 下午 03:44:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\Plant1第一號發電機組\params.json","458","2025/6/23 下午 03:44:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\Plant1第一號發電機組\Plant1第一號發電機組 Learning Curve.png","124414","2025/6/23 下午 03:44:25"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\Plant1第一號發電機組\prediction.png","236917","2025/6/23 下午 03:44:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\Plant1第一號發電機組\Residual Plot.png","72423","2025/6/23 下午 03:44:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\pre-train_20250623-2\Plant1第一號發電機組\yy_plot.png","74219","2025/6/23 下午 03:44:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\nb_batch20 training_parameters.txt","203","2025/6/24 下午 04:57:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 04:57:49"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","5447","2025/6/24 下午 04:57:56"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","46604","2025/6/24 下午 04:58:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 04:58:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","422","2025/6/24 下午 04:58:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 04:57:54"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","122853","2025/6/24 下午 04:57:56"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","407799","2025/6/24 下午 04:58:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","129428","2025/6/24 下午 04:58:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","101677","2025/6/24 下午 04:58:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\nb_batch20 training_parameters.txt","204","2025/6/24 下午 05:24:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:24:23"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","7880","2025/6/24 下午 05:24:29"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","46557","2025/6/24 下午 05:24:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:24:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","423","2025/6/24 下午 05:24:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:24:28"
