================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\nb_batch20 training_parameters.txt

[2025-06-23 15:54:56]
閮毀鞈???Plant1蝚砌???餅?蝯????嚗?Data Size (data_size): 3264
Number of Batches (args['nb_batch']): 20
Batch Size (bsize): 128
Sequence Length (period): 5
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\epoch_log.csv
epoch,loss,lr,mae,mape,mse,msle,rmse,val_loss,val_mae,val_mape,val_mse,val_msle,val_rmse
33,0.9844828844070435,1e-04,0.17334846,56136040.0,0.045669902,0.02031816,0.21362607,1.0129687786102295,0.2544021010398865,133151368.0,0.07917885482311249,0.05300770327448845,0.2813873887062073
34,0.9740378260612488,1e-04,0.16952813,55083960.0,0.043584026,0.019210719,0.20868492,1.0023442506790161,0.24966588616371155,125938784.0,0.07687356323003769,0.05129268392920494,0.27726081013679504
35,0.9671053290367126,1e-04,0.17152667,52487476.0,0.044935998,0.01964516,0.2116498,0.9925025105476379,0.2475593090057373,127035808.0,0.07527145743370056,0.0504474863409996,0.2743564546108246
36,0.9585066080093384,1e-04,0.17300336,57984620.0,0.044547744,0.020113707,0.21087639,0.9825847744941711,0.24465437233448029,122764720.0,0.07351766526699066,0.0492091029882431,0.2711414098739624
37,0.9510794043540954,1e-04,0.17497708,59027080.0,0.045259036,0.020787727,0.21249266,0.9742953777313232,0.24522924423217773,126265824.0,0.07332000881433487,0.04929445683956146,0.2707766890525818
38,0.9412878036499024,1e-04,0.17002892,56301670.0,0.04352102,0.01932465,0.20849915,0.963351309299469,0.23909161984920502,119298536.0,0.07038500159978867,0.047196291387081146,0.2653017044067383
39,0.9333688139915466,1e-04,0.16997689,54822228.0,0.043591592,0.019485977,0.20870297,0.955608606338501,0.2409949004650116,119892064.0,0.07059212774038315,0.04733869433403015,0.2656917870044708
40,0.925356101989746,1e-04,0.16939943,53576496.0,0.043494303,0.01925324,0.20843974,0.9451389312744141,0.23591205477714539,115974864.0,0.06799384951591492,0.045608971267938614,0.26075631380081177
41,0.9183661937713623,1e-04,0.17267784,58399820.0,0.04434223,0.020090003,0.21050544,0.9373756647109985,0.2366550862789154,119098320.0,0.0680173933506012,0.04579148069024086,0.26080143451690674
42,0.9105302095413208,1e-04,0.17155163,57279936.0,0.044264495,0.019892156,0.21026102,0.9287002086639404,0.2350190281867981,115305760.0,0.06705914437770844,0.04499812424182892,0.25895780324935913
43,0.9042592287063599,1e-04,0.17929891,67261740.0,0.04567177,0.022002697,0.21351175,0.9192165732383728,0.2310466170310974,113719696.0,0.06519530713558197,0.04381057247519493,0.25533372163772583
44,0.8933574318885803,1e-04,0.16588649,52906656.0,0.04236662,0.01862563,0.20557208,0.9105930328369141,0.2288855016231537,111909048.0,0.06413985043764114,0.0430523082613945,0.25325846672058105
45,0.8861898303031921,1e-04,0.16921382,56767384.0,0.04274711,0.019154692,0.2064074,0.9022372364997864,0.22861243784427643,107715144.0,0.06329374015331268,0.04246070981025696,0.25158247351646423
46,0.8783596396446228,1e-04,0.1655176,51716092.0,0.042398375,0.018474465,0.20567763,0.8949571847915649,0.22850260138511658,105815616.0,0.0634562224149704,0.04219058156013489,0.2519051730632782
47,0.8717173218727112,1e-04,0.1651911,51219776.0,0.043172427,0.018793046,0.20744547,0.8852896094322205,0.2245090901851654,106734320.0,0.06116838753223419,0.04095853120088577,0.2473224401473999
48,0.8646437048912048,1e-04,0.17015289,60006400.0,0.043447636,0.01971969,0.20824838,0.8768547177314758,0.22225111722946167,102802608.0,0.06003598868846893,0.039891988039016724,0.24502243101596832
49,0.8559080719947815,1e-04,0.16450608,48954344.0,0.04199141,0.018126352,0.20489092,0.8690756559371948,0.22134603559970856,105655704.0,0.059503424912691116,0.03981293737888336,0.24393324553966522
50,0.8485329866409301,1e-04,0.16796885,57662040.0,0.041837014,0.01911388,0.20444754,0.8609444499015808,0.21962228417396545,102177696.0,0.058547552675008774,0.0391567200422287,0.24196600914001465
51,0.8410617470741272,1e-04,0.16530123,53777976.0,0.0415155,0.018326966,0.20354804,0.8533094525337219,0.21761293709278107,97981248.0,0.05802766978740692,0.038389697670936584,0.24088932573795319
52,0.8349959373474121,1e-04,0.16606352,51805268.0,0.042546183,0.018888354,0.20606264,0.8448166847229004,0.21481728553771973,98736856.0,0.056595128029584885,0.03757848963141441,0.23789730668067932
53,0.8260882019996643,1e-04,0.16234927,50430760.0,0.04067047,0.017809907,0.20161363,0.8368116021156311,0.21334263682365417,97494640.0,0.05558369308710098,0.036879584193229675,0.23576194047927856
54,0.8202789306640625,1e-04,0.16924593,58089090.0,0.04181722,0.019375574,0.20440273,0.8291879892349243,0.2115805596113205,95932648.0,0.05486409366130829,0.03631121292710304,0.2342308610677719
55,0.8136378526687622,1e-04,0.16632953,55507330.0,0.042055197,0.018791748,0.20492509,0.8228104710578918,0.21145841479301453,91757264.0,0.055325839668512344,0.03613767772912979,0.2352144569158554
56,0.8049932360649109,1e-04,0.15963273,47870490.0,0.040227063,0.017178576,0.2002799,0.81413733959198,0.20734968781471252,90058448.0,0.05343875288963318,0.034915901720523834,0.2311682403087616
57,0.8001570463180542,1e-04,0.16491315,50829480.0,0.042158812,0.018571947,0.20492163,0.8076298832893372,0.2079191654920578,91270768.0,0.0536673329770565,0.03502310812473297,0.2316621094942093
58,0.7936535239219665,1e-04,0.16656597,55353108.0,0.042359386,0.018821614,0.20563272,0.8001131415367126,0.20604725182056427,88119040.0,0.052809759974479675,0.03429700434207916,0.22980374097824097
59,0.7847060203552246,1e-04,0.16357014,56415220.0,0.040047668,0.017890485,0.19984205,0.7932611703872681,0.20499148964881897,88063680.0,0.052559468895196915,0.0341789573431015,0.22925852239131927
60,0.7791143894195557,1e-04,0.16254523,49730580.0,0.0410381,0.017843297,0.202497,0.7864168286323547,0.20343130826950073,86263336.0,0.052263811230659485,0.033628128468990326,0.22861279547214508
61,0.7730606675148011,1e-04,0.16354668,49744812.0,0.041504186,0.018171478,0.20370774,0.7787519693374634,0.20010462403297424,85001760.0,0.05108203366398811,0.032859206199645996,0.22601334750652313
62,0.7650546193122864,1e-04,0.163358,57078570.0,0.03996032,0.018167842,0.19988234,0.7733123302459717,0.20069186389446259,81983520.0,0.0520671084523201,0.03303368762135506,0.22818218171596527
63,0.758696460723877,1e-04,0.16193558,54262060.0,0.039997924,0.017971229,0.1999087,0.7661314606666565,0.1992655098438263,81875152.0,0.0512426495552063,0.03243943676352501,0.22636839747428894
64,0.751471197605133,1e-04,0.16032133,52277656.0,0.039103713,0.017419998,0.19764142,0.7592976093292236,0.19738516211509705,80483792.0,0.0507049486041069,0.03194388002157211,0.2251775860786438
65,0.7454571962356568,1e-04,0.15999937,51740748.0,0.039367154,0.017380852,0.19831331,0.7532922625541687,0.19698107242584229,77399744.0,0.050944432616233826,0.03195522725582123,0.2257087379693985
66,0.7398090720176697,1e-04,0.16148171,51484856.0,0.039942004,0.017547388,0.1996696,0.7485604882240295,0.1981964409351349,78062136.0,0.05240512639284134,0.03238885477185249,0.22892166674137115
67,0.7335903406143188,1e-04,0.16265997,51420264.0,0.03988815,0.017990356,0.19964322,0.7404158711433411,0.19419527053833008,76708144.0,0.05038383975625038,0.031150538474321365,0.22446344792842865
68,0.7272744059562684,1e-04,0.16171242,53916264.0,0.039672185,0.017802333,0.19901413,0.7343413233757019,0.1933843046426773,76755456.0,0.050375424325466156,0.03101974166929722,0.2244447022676468
69,0.7208356380462646,1e-04,0.16225664,55495240.0,0.039280325,0.017994458,0.19808114,0.7290887236595154,0.19275012612342834,71860704.0,0.05113358050584793,0.031006641685962677,0.22612735629081726
70,0.7144328832626343,1e-04,0.1610804,51965988.0,0.03885445,0.017535623,0.19702344,0.7244656085968018,0.1936759650707245,72562848.0,0.05244479700922966,0.031436990946531296,0.229008287191391
71,0.7093278765678406,1e-04,0.159359,51880204.0,0.039668575,0.017449662,0.19912231,0.7195007801055908,0.19298335909843445,69234144.0,0.05337322875857353,0.03149894252419472,0.23102647066116333
72,0.7033194780349732,1e-04,0.16155827,54749480.0,0.039532784,0.01807465,0.1987468,0.7133738994598389,0.19069549441337585,67803336.0,0.05308859050273895,0.030901193618774414,0.23040960729122162
73,0.6966071367263794,1e-04,0.15722895,50706508.0,0.038638476,0.016973307,0.1964515,0.7073609828948975,0.18826502561569214,67952328.0,0.052861135452985764,0.030681729316711426,0.22991549968719482
74,0.6911282896995544,1e-04,0.15773016,49082580.0,0.03893155,0.01699608,0.1972445,0.7010032534599304,0.187425896525383,67136912.0,0.05224921554327011,0.030269796028733253,0.22858087718486786
75,0.6842101454734802,1e-04,0.15605034,50514944.0,0.037736353,0.016660448,0.1941637,0.6960220336914062,0.18801169097423553,67716888.0,0.05295668542385101,0.030531182885169983,0.23012319207191467
76,0.6780492305755615,1e-04,0.15417719,49144596.0,0.037241705,0.016287887,0.1929025,0.6906787157058716,0.18636450171470642,65136328.0,0.05325297266244888,0.03033866360783577,0.23076605796813965
77,0.6733557105064392,1e-04,0.1581954,50258504.0,0.038170807,0.0169302,0.19534877,0.6850569248199463,0.18567851185798645,62543192.0,0.05322166532278061,0.029990533366799355,0.23069821298122406
78,0.6672683477401733,1e-04,0.15562716,50549664.0,0.037652098,0.016511366,0.19402042,0.6817459464073181,0.18849608302116394,61292000.0,0.05544876679778099,0.030904944986104965,0.23547561466693878
79,0.6615731000900269,1e-04,0.15589395,49195210.0,0.037475023,0.01656929,0.19351211,0.6755886077880859,0.1873490810394287,61980984.0,0.05477955937385559,0.030565468594431877,0.23405033349990845
80,0.6557883739471435,1e-04,0.15768857,50963732.0,0.037164837,0.016682189,0.19255804,0.6678451299667358,0.18242919445037842,59627488.0,0.05248738080263138,0.029226163402199745,0.2291012406349182
81,0.6510384917259217,1e-04,0.15784883,50578240.0,0.037843186,0.016848419,0.19429258,0.6639967560768127,0.18372052907943726,58421780.0,0.05403260514140129,0.029819633811712265,0.23244914412498474
82,0.6464801907539368,1e-04,0.15781203,48556230.0,0.038652487,0.017089535,0.19626679,0.6611610651016235,0.18632423877716064,58549240.0,0.05652882531285286,0.030703509226441383,0.23775790631771088
83,0.6409877419471741,1e-04,0.15778911,50832984.0,0.03847278,0.017194714,0.1961108,0.6546237468719482,0.18324723839759827,56413880.0,0.0552760511636734,0.029731400310993195,0.23510859906673431
84,0.6346316814422608,1e-04,0.15679638,51984204.0,0.037379194,0.016668344,0.19327046,0.6487877368927002,0.1812935322523117,57051932.0,0.05466839671134949,0.02947152405977249,0.23381273448467255
85,0.6287684321403504,1e-04,0.15572305,51649664.0,0.036726564,0.016437128,0.19142511,0.6450132131576538,0.18292827904224396,55855992.0,0.05607834458351135,0.02997131086885929,0.2368086725473404
86,0.6241198778152466,1e-04,0.15460178,47553188.0,0.03723953,0.016317314,0.19285509,0.6400954723358154,0.18219047784805298,56359888.0,0.0562935508787632,0.029909705743193626,0.23726262152194977
87,0.6193369388580322,1e-04,0.15682301,50902036.0,0.037572645,0.016798766,0.19373052,0.6341769695281982,0.18139368295669556,55601488.0,0.055461347103118896,0.029460899531841278,0.23550233244895935
88,0.6139382958412171,1e-04,0.1573705,51401160.0,0.037241872,0.016674254,0.19296701,0.630744993686676,0.1820363700389862,52233040.0,0.05706954747438431,0.029776377603411674,0.2388923317193985
89,0.6106459021568298,1e-04,0.16417629,58663720.0,0.03896777,0.018700842,0.19712076,0.6259559988975525,0.1829068660736084,52504384.0,0.057264506816864014,0.02981475368142128,0.23930004239082336
90,0.6032303214073181,1e-04,0.15826897,58198188.0,0.036514495,0.017211508,0.1910303,0.6233350038528442,0.18164345622062683,51875728.0,0.059569768607616425,0.030485916882753372,0.2440691888332367
91,0.598209273815155,1e-04,0.1537911,51558840.0,0.036392592,0.016208816,0.19062766,0.6228375434875488,0.18270350992679596,49542596.0,0.06393895298242569,0.031754057854413986,0.25286152958869934
92,0.5948737621307373,1e-04,0.15347373,45469030.0,0.0379154,0.016227439,0.19429365,0.6181272864341736,0.1832054853439331,49926636.0,0.06407331675291061,0.031753234565258026,0.2531270682811737
93,0.5896046400070191,1e-04,0.15387924,50852550.0,0.03747345,0.016348895,0.19342338,0.6124935150146484,0.1826196312904358,47843880.0,0.06324118375778198,0.03128810599446297,0.251477986574173
94,0.5846606135368347,1e-04,0.15812151,54351550.0,0.03732168,0.017233033,0.19307753,0.6075350642204285,0.18314577639102936,47626136.0,0.06305089592933655,0.03127952665090561,0.2510993778705597
95,0.5781579732894897,1e-04,0.15406707,51511210.0,0.03556042,0.01608699,0.18854447,0.6042642593383789,0.18325316905975342,46705264.0,0.06448905169963837,0.03160916641354561,0.2539469599723816
96,0.5739089608192444,1e-04,0.15210558,48207944.0,0.036004394,0.015919436,0.18961552,0.6000658869743347,0.1837926208972931,47881100.0,0.0649614930152893,0.03176797181367874,0.25487545132637024
97,0.5691677689552307,1e-04,0.15423098,52191080.0,0.03592035,0.016177502,0.18944176,0.5960619449615479,0.18470534682273865,47580152.0,0.06558901816606522,0.03195944428443909,0.256103515625
98,0.5644113183021545,1e-04,0.15565188,52586228.0,0.03577116,0.016427811,0.18910062,0.5920002460479736,0.18683063983917236,46738676.0,0.0661022961139679,0.032083600759506226,0.25710368156433105
99,0.5594574809074402,1e-04,0.15453474,53377800.0,0.035377137,0.016278798,0.18799597,0.5885868072509766,0.18414491415023804,44219648.0,0.06722558289766312,0.032211463898420334,0.25927895307540894
100,0.5556645154953003,1e-04,0.15255761,47447284.0,0.036111534,0.015817279,0.18994173,0.5874394774436951,0.1877993941307068,43062056.0,0.07059073448181152,0.03355422988533974,0.2656891644001007
101,0.550437843799591,1e-04,0.15288253,50563908.0,0.03537719,0.016013497,0.18798958,0.579694390296936,0.18523770570755005,44558864.0,0.06730726361274719,0.032212644815444946,0.2594364285469055
102,0.5471956372261048,1e-04,0.15830377,57048204.0,0.03657565,0.017265165,0.19103143,0.5751829147338867,0.18695777654647827,46069048.0,0.06720508635044098,0.03229670971632004,0.25923943519592285
103,0.5433699607849121,1e-04,0.15894574,57526016.0,0.037140835,0.01737406,0.19237958,0.5744819045066833,0.18689793348312378,42261268.0,0.07086820900440216,0.0332208126783371,0.2662108242511749
104,0.5364558696746826,1e-04,0.14960241,48663780.0,0.034576744,0.015382372,0.18584423,0.5714730024337769,0.18740297853946686,41133576.0,0.07219041883945465,0.03357023000717163,0.2686827480792999
105,0.5341738104820252,1e-04,0.1549814,49337844.0,0.036607776,0.016361155,0.19126663,0.5656657218933105,0.19030871987342834,42007708.0,0.07067375630140305,0.03323808312416077,0.2658453583717346
106,0.5285911679267883,1e-04,0.15423115,53829036.0,0.035302512,0.016657656,0.18761879,0.5613228678703308,0.18733324110507965,42152296.0,0.07058052718639374,0.03305807709693909,0.26566997170448303
107,0.5247485041618347,1e-04,0.15453777,52642440.0,0.035693552,0.016436586,0.18885107,0.5632956624031067,0.19270682334899902,40191152.0,0.07676519453525543,0.03534100949764252,0.27706533670425415
108,0.5207003116607666,1e-04,0.15214966,49128376.0,0.035840936,0.016031262,0.18919423,0.5568711161613464,0.19161288440227509,41060832.0,0.07451283931732178,0.034284889698028564,0.27297040820121765
109,0.5154313087463379,1e-04,0.15198131,52646084.0,0.03473068,0.015844576,0.18634097,0.5520060062408447,0.18996083736419678,40576140.0,0.0737815648317337,0.03400857001543045,0.27162763476371765
110,0.5114620327949524,1e-04,0.15101196,49108550.0,0.034878105,0.015735542,0.1867455,0.5472019910812378,0.1901235580444336,39883880.0,0.07307343184947968,0.033808838576078415,0.27032098174095154
111,0.5068180918693542,1e-04,0.14923626,48549876.0,0.034315344,0.01528692,0.18496852,0.5485779643058777,0.19447307288646698,39820664.0,0.07850690186023712,0.035843417048454285,0.2801908254623413
112,0.5033658802509308,1e-04,0.15209952,51979004.0,0.03491021,0.016156435,0.18640949,0.5409156680107117,0.18968836963176727,39558592.0,0.07487040758132935,0.03422248363494873,0.27362456917762756
113,0.4985909640789032,1e-04,0.15184703,51659390.0,0.03413971,0.015747422,0.18462922,0.5392148494720459,0.19125284254550934,38561288.0,0.07714337110519409,0.03489745780825615,0.27774694561958313
114,0.496813690662384,1e-04,0.15297508,49954540.0,0.036317892,0.016516585,0.19034636,0.5375934839248657,0.1947449892759323,38383792.0,0.07945387065410614,0.035732150077819824,0.2818756401538849
115,0.4895074427127838,1e-04,0.14740679,50988504.0,0.03292992,0.015191859,0.18128304,0.5313994884490967,0.19220350682735443,39406656.0,0.07715784013271332,0.03494194522500038,0.27777299284935
116,0.4880253434181213,1e-04,0.15120459,51801830.0,0.03532716,0.016075244,0.18780985,0.5316068530082703,0.1926870048046112,37326524.0,0.08121787011623383,0.03602627292275429,0.2849874794483185
117,0.4825113356113434,1e-04,0.14692727,46595510.0,0.033654056,0.014968397,0.18317676,0.5279088020324707,0.19607937335968018,36904024.0,0.0813417136669159,0.036272481083869934,0.28520467877388
118,0.47907221913337705,1e-04,0.15190944,55266004.0,0.034025617,0.016072426,0.18433873,0.5189394950866699,0.19361340999603271,40205232.0,0.07616385072469711,0.034744493663311005,0.2759779989719391
119,0.47509459853172303,1e-04,0.1507211,52261572.0,0.033818122,0.015750062,0.18381158,0.5237591862678528,0.19691401720046997,35480816.0,0.08472462743520737,0.03725007548928261,0.2910749614238739
120,0.4727082967758179,1e-04,0.15189515,49847340.0,0.035158835,0.01608494,0.1871245,0.5167486667633057,0.19349735975265503,36504584.0,0.0814216285943985,0.036119259893894196,0.2853447496891022
121,0.466773521900177,1e-04,0.14827916,52103730.0,0.03292215,0.01526048,0.18133147,0.5099068284034729,0.19566942751407623,38113844.0,0.07825923711061478,0.035336144268512726,0.2797485291957855
122,0.46383962631225584,1e-04,0.15025835,54956520.0,0.033649027,0.01586159,0.18336746,0.5113135576248169,0.19990196824073792,36862596.0,0.08330023288726807,0.03724616765975952,0.2886177897453308
123,0.4611931502819061,1e-04,0.15165718,53404830.0,0.034620706,0.016030284,0.18593672,0.505338191986084,0.19619423151016235,35528356.0,0.08092343062162399,0.03601257503032684,0.28447043895721436
124,0.4566881895065308,1e-04,0.15058172,52552340.0,0.03371002,0.01575076,0.18345602,0.5019176602363586,0.19427970051765442,36050856.0,0.08108428120613098,0.03596869111061096,0.2847530245780945
125,0.45227699875831606,1e-04,0.14876893,52100296.0,0.03285992,0.015310422,0.18105751,0.5004460215568542,0.19980639219284058,35188692.0,0.08314716815948486,0.03708500787615776,0.28835251927375793
126,0.4503820538520813,1e-04,0.15375789,56440148.0,0.03448596,0.01655655,0.18511859,0.4933326840400696,0.1964905858039856,36165600.0,0.07953578978776932,0.03561420738697052,0.2820208966732025
127,0.4450013518333435,1e-04,0.14721718,53123720.0,0.032597695,0.0153230755,0.18027833,0.49352559447288513,0.19268211722373962,32648346.0,0.0832020491361618,0.036381468176841736,0.28844764828681946
128,0.4431567668914795,1e-04,0.15303011,55393716.0,0.03421067,0.016453138,0.18491986,0.4889824390411377,0.19431284070014954,34668040.0,0.08208905160427094,0.03621729463338852,0.2865118682384491
129,0.43932558298110963,1e-04,0.15130787,55343956.0,0.03378635,0.016266232,0.18366137,0.4878579080104828,0.19780606031417847,35553224.0,0.08434449136257172,0.037063851952552795,0.2904212176799774
130,0.43586949706077577,1e-04,0.15094197,53856320.0,0.033700805,0.015793955,0.1832685,0.485550194978714,0.19657573103904724,34526336.0,0.08538971841335297,0.037254687398672104,0.2922151982784271
131,0.4329129636287689,1e-04,0.14957437,49574530.0,0.034081034,0.015466836,0.18448265,0.48454713821411133,0.19657112658023834,33489992.0,0.08770401030778885,0.03785276785492897,0.2961486279964447
132,0.42838436365127563,1e-04,0.14504352,47955052.0,0.03286454,0.014845746,0.18096924,0.48173779249191284,0.20010487735271454,33722048.0,0.08819659054279327,0.038122497498989105,0.2969790995121002
133,0.4247651159763336,1e-04,0.1473779,53222284.0,0.03253799,0.015321004,0.18031272,0.47540348768234253,0.19641900062561035,34147048.0,0.08513890206813812,0.03716631233692169,0.29178571701049805
134,0.4203432559967041,1e-04,0.1456056,50526424.0,0.031377506,0.01471864,0.17682014,0.4738675355911255,0.1973147988319397,34084304.0,0.08684276044368744,0.03769911080598831,0.29469096660614014
135,0.4195055186748505,1e-04,0.15131243,56826570.0,0.03376335,0.016186234,0.18348104,0.47105950117111206,0.19916684925556183,33514416.0,0.08723341673612595,0.03790442273020744,0.2953530251979828
136,0.4161204218864441,1e-04,0.14811423,54231490.0,0.033559304,0.015783358,0.18303122,0.4695430397987366,0.19944259524345398,32693810.0,0.08887659013271332,0.03833499550819397,0.29812178015708923
137,0.41061821579933167,1e-04,0.1434201,52352544.0,0.031210467,0.014663696,0.17646897,0.4666496217250824,0.19907163083553314,32995030.0,0.08912330865859985,0.03839118778705597,0.2985352575778961
138,0.4096895456314087,1e-04,0.14836304,51631520.0,0.03340467,0.015621508,0.18270905,0.4640677571296692,0.20051626861095428,34131976.0,0.08964364230632782,0.03868577256798744,0.2994054853916168
139,0.4037895739078522,1e-04,0.14169736,50389190.0,0.030604541,0.014250023,0.17473139,0.4584706127643585,0.20134475827217102,34418896.0,0.08713848888874054,0.03805914521217346,0.29519230127334595
140,0.40029924511909487,1e-04,0.14177015,53320724.0,0.030192858,0.014395458,0.17360456,0.4570353627204895,0.20159697532653809,33417968.0,0.08876082301139832,0.03836546093225479,0.2979275584220886
141,0.3983958542346954,1e-04,0.1450425,52310796.0,0.031334646,0.014992458,0.17692848,0.4555496573448181,0.2014508992433548,32102638.0,0.09030473232269287,0.03906708210706711,0.30050745606422424
142,0.39526556730270385,1e-04,0.14339313,48255292.0,0.031221207,0.014587509,0.17646898,0.44914212822914124,0.19638043642044067,32044116.0,0.0868939459323883,0.03759923577308655,0.2947777807712555
143,0.3920597195625305,1e-04,0.14449617,53424212.0,0.031002935,0.014987278,0.17599529,0.44485709071159363,0.20026880502700806,33449494.0,0.08557847142219543,0.03736802563071251,0.29253798723220825
144,0.3900099515914917,1e-04,0.14523835,50271116.0,0.03190629,0.01492473,0.17853728,0.4456007182598114,0.19502492249011993,30495638.0,0.08925241231918335,0.03809938207268715,0.2987514138221741
145,0.3863170027732849,1e-04,0.14413357,51766096.0,0.031131562,0.014569911,0.17632602,0.44007259607315063,0.19947746396064758,32813214.0,0.08662576228380203,0.03763538971543312,0.29432255029678345
146,0.38268070220947265,1e-04,0.14197727,50174456.0,0.030387599,0.014228565,0.17421247,0.43814224004745483,0.1980474591255188,31510626.0,0.08757375180721283,0.03777312487363815,0.29592862725257874
147,0.3802140474319458,1e-04,0.14287737,53965548.0,0.030786177,0.014773615,0.17536333,0.43314701318740845,0.19711799919605255,31434516.0,0.08542375266551971,0.03711596876382828,0.2922734320163727
148,0.3772198498249054,1e-04,0.14444534,54741940.0,0.030623456,0.0149732735,0.1748999,0.4328517019748688,0.1985493004322052,30346392.0,0.08793719857931137,0.03778577223420143,0.29654207825660706
149,0.37856833934783934,1e-04,0.15546735,61425090.0,0.03476427,0.017543143,0.18589331,0.43246129155158997,0.19964765012264252,29705974.0,0.09031737595796585,0.03861275315284729,0.30052849650382996
150,0.3719421625137329,1e-04,0.14350906,50297740.0,0.030899853,0.014643952,0.17572741,0.42591071128845215,0.19654223322868347,31124218.0,0.08651521056890488,0.03742719069123268,0.2941346764564514
151,0.3691536128520966,1e-04,0.14598452,59101100.0,0.030849079,0.01539049,0.17558682,0.42272138595581055,0.20190981030464172,32994920.0,0.08604532480239868,0.03757208213210106,0.29333484172821045
152,0.3655745506286621,1e-04,0.14193557,51266060.0,0.029980544,0.01423586,0.17305084,0.42249518632888794,0.19556304812431335,29959794.0,0.08851844072341919,0.03787689656019211,0.2975204885005951
153,0.36129372715950014,1e-04,0.13610746,47572020.0,0.028387392,0.013302179,0.16824093,0.4202791452407837,0.19728992879390717,30153872.0,0.0889756828546524,0.03810492530465126,0.29828792810440063
154,0.3601995825767517,1e-04,0.14176533,53185110.0,0.029962322,0.014380376,0.17308316,0.4160020053386688,0.1987464725971222,31255172.0,0.08735598623752594,0.03772030398249626,0.29556044936180115
155,0.3573976933956146,1e-04,0.13998596,51059224.0,0.029803026,0.014242679,0.17219661,0.4181109070777893,0.20064540207386017,30365534.0,0.09208999574184418,0.03917143866419792,0.303463339805603
156,0.35532817244529724,1e-04,0.14033732,46225184.0,0.030351665,0.013996759,0.17407969,0.41632187366485596,0.1999366283416748,29771540.0,0.09290596842765808,0.039630889892578125,0.30480480194091797
157,0.35195836424827576,1e-04,0.13839011,49030936.0,0.029575592,0.013866687,0.17193471,0.4072442948818207,0.19753357768058777,30959490.0,0.0864085704088211,0.03736988455057144,0.2939533591270447
158,0.34897446632385254,1e-04,0.13796237,50214184.0,0.029160714,0.013848114,0.17050104,0.4041582942008972,0.19599926471710205,29679844.0,0.08587509393692017,0.03714703023433685,0.2930445373058319
159,0.3471919775009155,1e-04,0.1397427,49855770.0,0.029922402,0.0141817015,0.17296231,0.4017745554447174,0.19454354047775269,29794540.0,0.08602114021778107,0.03700966015458107,0.2932935953140259
160,0.34513017535209656,1e-04,0.14581345,55289320.0,0.030381823,0.015235241,0.17414616,0.3947172164916992,0.1938425898551941,31403192.0,0.08146832883358002,0.03569786623120308,0.2854265868663788
161,0.34162649512290955,1e-04,0.14331521,56556940.0,0.02936777,0.014680577,0.17125686,0.4064319133758545,0.20222462713718414,27895244.0,0.09564703702926636,0.040511514991521835,0.3092685639858246
162,0.34023804068565366,1e-04,0.137355,44800024.0,0.030427337,0.01368461,0.17436022,0.405937135219574,0.20415861904621124,27845612.0,0.09758935868740082,0.0411829799413681,0.3123929500579834
163,0.3386638343334198,1e-04,0.14564356,56797030.0,0.03129112,0.015515275,0.17657408,0.3978080153465271,0.20500622689723969,30034592.0,0.09188792109489441,0.039491839706897736,0.30313020944595337
164,0.3343557596206665,1e-04,0.13960835,48631532.0,0.029396016,0.013832124,0.17141892,0.3939085304737091,0.19356191158294678,28217302.0,0.09038441628217697,0.03823012486100197,0.3006400167942047
165,0.3312973499298096,1e-04,0.13477768,45284332.0,0.02872538,0.013249392,0.16912834,0.38639020919799805,0.19290250539779663,28876780.0,0.08524462580680847,0.036657944321632385,0.29196682572364807
166,0.32970706224441526,1e-04,0.14140701,52817820.0,0.029504586,0.014365822,0.17168358,0.3871002495288849,0.19635716080665588,27809748.0,0.08830532431602478,0.03768967092037201,0.29716211557388306
167,0.3272115647792816,1e-04,0.13710943,47672924.0,0.029349152,0.013681537,0.17110178,0.3872711658477783,0.1958821415901184,27403538.0,0.09080273658037186,0.03830471262335777,0.3013349175453186
168,0.32426968216896057,1e-04,0.13489132,47954876.0,0.02872369,0.013344213,0.1692628,0.3793906271457672,0.19550469517707825,29010676.0,0.08522406220436096,0.036753952503204346,0.2919315993785858
169,0.3217403650283813,1e-04,0.13973829,56557556.0,0.028488824,0.01451697,0.16830221,0.3789154887199402,0.1940179318189621,28096522.0,0.08702708780765533,0.037102311849594116,0.2950035333633423
170,0.3213870406150818,1e-04,0.14310196,50631748.0,0.030400485,0.01488919,0.17392032,0.38649433851242065,0.20085634291172028,26227036.0,0.09685274958610535,0.04109765961766243,0.3112117350101471
171,0.316647869348526,1e-04,0.13417858,48372380.0,0.02789628,0.013142583,0.16690841,0.37574121356010437,0.1982869803905487,29137796.0,0.08831965923309326,0.0378463938832283,0.2971862256526947
172,0.31469043493270876,1e-04,0.13529447,49844250.0,0.028152874,0.013270879,0.16773713,0.3736588954925537,0.19527022540569305,28584862.0,0.08844268321990967,0.03770996630191803,0.29739314317703247
